outcome,group,time,event_time,estimate,std_error,t_value,p_value
y1,2010,2008,-2,-0.21529062627292725,0.30502155246278806,-0.7058210298080239,0.4802994423296828
y1,2010,2009,-1,0.44545314048283613,0.4434337364729879,1.0045540152761274,0.3151116493381096
y1,2010,2010,0,1.562200524795893,0.4012231321375489,3.8935953579574103,9.87693510111776e-5
y1,2010,2011,1,2.075682889786447,0.6282590294281292,3.3038647955061324,9.536181114123615e-4
y1,2010,2012,2,1.04399487809844,0.37451767808163616,2.7875716934004737,0.005310470238566484
y1,2010,2013,3,1.9399746856617697,0.3875016223543289,5.006365325324676,5.54674381575982e-7
y1,2010,2014,4,1.2376409036773572,0.41458947360545323,2.9852202780603307,0.0028337417928326883
y1,2010,2015,5,1.9927672447364813,0.6218606477495172,3.2045237979733994,0.0013528610584516215
y1,2010,2016,6,2.0416309417334984,0.40463456765850814,5.045616724116698,4.5206081108063904e-7
y1,2010,2017,7,1.78619602278648,0.5034626360820992,3.5478224097948883,3.8843002792345087e-4
y1,2010,2018,8,2.270786478415151,0.5431858780561559,4.180496161905725,2.9087372138937624e-5
y1,2010,2019,9,1.4285134947426448,0.574672945364516,2.4857851866273895,0.012926596743821774
y1,2010,2020,10,2.0203725723993693,0.3830660444203168,5.274214725705441,1.3332573160215645e-7
y1,2010,2021,11,1.6026740413588334,0.42634787177578815,3.7590759740010213,1.705420491178222e-4
y1,2010,2022,12,1.6537294408322782,0.46401677168843714,3.5639432488933194,3.653249723053211e-4
y1,2010,2023,13,2.191922488253622,0.41759894686719684,5.248869770140221,1.530352085914318e-7
y1,2011,2008,-3,-0.7100270261471798,0.4238393826047675,-1.6752266431297722,0.09388977196881976
y1,2011,2009,-2,0.7443954313285261,0.3775781569067374,1.9715002515688251,0.048666684260469474
y1,2011,2010,-1,-0.33893187777467865,0.5216471404805464,-0.649733989651417,0.5158640644456216
y1,2011,2011,0,2.092653868843257,0.42438498061848556,4.931027167345762,8.179835589588984e-7
y1,2011,2012,1,1.9540352968466532,0.5797478640482676,3.3704915843967087,7.50341978262993e-4
y1,2011,2013,2,1.8625600943825793,0.4833216128731329,3.853666057494273,1.1636227928217785e-4
y1,2011,2014,3,2.3386865117382567,0.5146435652333478,4.54428398551502,5.512230194639378e-6
y1,2011,2015,4,2.2445349533657266,0.38970629804136553,5.759555246211288,8.433585371998636e-9
y1,2011,2016,5,2.1943239266309127,0.43646425351116486,5.02749975279426,4.969161273799392e-7
y1,2011,2017,6,2.8017057764533098,0.545325608823491,5.137675053437946,2.7815831778878755e-7
y1,2011,2018,7,2.6081732272674283,0.47375417008941184,5.5053303842690955,3.68476578526026e-8
y1,2011,2019,8,1.9782863047574513,0.3856854229050053,5.129274240796768,2.90861356364327e-7
y1,2011,2020,9,2.21394331866969,0.40307252483114603,5.492667404202628,3.9590796927154695e-8
y1,2011,2021,10,2.012796470201629,0.49981379983009894,4.027092631067482,5.647078933141427e-5
y1,2011,2022,11,2.613714139972353,0.33800714709135843,7.7327185607288476,1.052738636193445e-14
y1,2011,2023,12,2.383193929916584,0.43002995442759434,5.541925406309924,2.991637516240458e-8
y1,2012,2008,-4,-0.4484938043668894,0.43554856385403223,-1.0297216925669754,0.30314066947219515
y1,2012,2009,-3,-0.1272683493137067,0.2857884088467739,-0.4453236918434362,0.6560858488861168
y1,2012,2010,-2,0.4484339310944463,0.4758208654588932,0.942442762912395,0.34596600225276525
y1,2012,2011,-1,-0.07511216437135675,0.6450243521268165,-0.11644857147438233,0.9072970427277258
y1,2012,2012,0,2.3786434900882654,0.4658234110557189,5.106320192661478,3.284928884253868e-7
y1,2012,2013,1,1.9383794955215639,0.47866520789303485,4.049551677369299,5.131584559697858e-5
