outcome,group,time,event_time,estimate,std_error,t_value,p_value,term
y1,2010,2008,-2,-0.21529062627292725,0.2997090335688113,-0.7183321226902488,0.4725525281904035,group_time
y1,2010,2009,-1,0.44545314048283613,0.4259236609875237,1.0458520652504546,0.2956293385061921,group_time
y1,2010,2010,0,1.562200524795893,0.4072978906026802,3.83552323947541,1.2529725738210024e-4,group_time
y1,2010,2011,1,2.075682889786447,0.6226589562940269,3.33357911069103,8.573628623490719e-4,group_time
y1,2010,2012,2,1.04399487809844,0.4229683084393146,2.468257922090225,0.013577245149777891,group_time
y1,2010,2013,3,1.9399746856617697,0.36478196268482904,5.318176017759694,1.0481264883081443e-7,group_time
y1,2010,2014,4,1.2376409036773572,0.4238093624378128,2.9202774015143684,0.003497199354247153,group_time
y1,2010,2015,5,1.9927672447364813,0.6120904190444868,3.25567462377098,0.0011312330873915221,group_time
y1,2010,2016,6,2.0416309417334984,0.43290190813871776,4.716151403701562,2.403476104837906e-6,group_time
y1,2010,2017,7,1.78619602278648,0.5198162351950969,3.436206685841751,5.899207413796267e-4,group_time
y1,2010,2018,8,2.270786478415151,0.5263934853009323,4.313857488409021,1.6043038463015456e-5,group_time
y1,2010,2019,9,1.4285134947426448,0.5744283743477995,2.486843544879839,0.0128882064948422,group_time
y1,2010,2020,10,2.0203725723993693,0.3645566565993684,5.5419988521007015,2.9903826743362744e-8,group_time
y1,2010,2021,11,1.6026740413588334,0.439777567066816,3.6442832954126945,2.681379478119247e-4,group_time
y1,2010,2022,12,1.6537294408322782,0.4803193083611448,3.4429793098987065,5.753433288617362e-4,group_time
y1,2010,2023,13,2.191922488253622,0.37712951504846853,5.81212130260321,6.168611405552207e-9,group_time
y1,2011,2008,-3,-0.7100270261471798,0.4414984413391127,-1.608220912385536,0.1077868046478374,group_time
y1,2011,2009,-2,0.7443954313285261,0.3565614792978958,2.0877056960676548,0.03682439071579339,group_time
y1,2011,2010,-1,-0.33893187777467865,0.48096290576752215,-0.7046944238533532,0.4810004222218442,group_time
y1,2011,2011,0,2.092653868843257,0.42342757877978754,4.942176593394702,7.725518995010348e-7,group_time
y1,2011,2012,1,1.9540352968466532,0.5934570908086707,3.2926311389825993,9.925459780335962e-4,group_time
y1,2011,2013,2,1.8625600943825793,0.465083343469236,4.004787788117771,6.20731801168404e-5,group_time
y1,2011,2014,3,2.3386865117382567,0.48906999527389966,4.781905523417961,1.7364128902873612e-6,group_time
y1,2011,2015,4,2.2445349533657266,0.3901865512591063,5.752466214232039,8.795084922980584e-9,group_time
y1,2011,2016,5,2.1943239266309127,0.41562662673301903,5.279555700940338,1.294975090859371e-7,group_time
y1,2011,2017,6,2.8017057764533098,0.5438959226688583,5.151179958668453,2.5885265426319914e-7,group_time
y1,2011,2018,7,2.6081732272674283,0.47481834587884847,5.492991688094783,3.951813987437908e-8,group_time
y1,2011,2019,8,1.9782863047574513,0.3779811666590687,5.233822420951002,1.6603998006965745e-7,group_time
y1,2011,2020,9,2.21394331866969,0.38951815249274824,5.683800111757071,1.3173423817527892e-8,group_time
y1,2011,2021,10,2.012796470201629,0.5067951705023155,3.9716173068630947,7.138633338523027e-5,group_time
y1,2011,2022,11,2.613714139972353,0.33259755631201027,7.858488706154004,3.887957697765019e-15,group_time
y1,2011,2023,12,2.383193929916584,0.4204859331135608,5.667713809757707,1.4471541521170028e-8,group_time
y1,2012,2008,-4,-0.4484938043668894,0.4108471224200505,-1.09163185012733,0.27499495082014047,group_time
y1,2012,2009,-3,-0.1272683493137067,0.2788675117490989,-0.4563756764474302,0.6481198536431148,group_time
y1,2012,2010,-2,0.4484339310944463,0.47187617261336223,0.9503212010280425,0.34194906945772735,group_time
y1,2012,2011,-1,-0.07511216437135675,0.6351024724309443,-0.11826778769078687,0.9058554799344625,group_time
y1,2012,2012,0,2.3786434900882654,0.45594705224077176,5.216929199121516,1.819137531185456e-7,group_time
y1,2012,2013,1,1.9383794955215639,0.4963864592659468,3.9049806039996082,9.423294271923678e-5,group_time
y1,2012,2014,2,1.5507045543570828,0.4035429178003459,3.8427252367846005,1.2167566232526778e-4,group_time
y1,2012,2015,3,1.7244228335213463,0.3858134595628832,4.469576658821269,7.837456599366616e-6,group_time
