outcome,term,event_time,estimate,std_error,t_value,p_value,conf.low,conf.high
y1,year::-11,-11,0.18036420956894597,0.084823724116803,2.126341556527074,0.033505363360627385,0.014087605268656628,0.3466408138692353
y1,year::-10,-10,0.02062456665881069,0.05842549618971158,0.353006273012065,0.724093039444342,-0.09390463153587575,0.13515376485349714
y1,year::-9,-9,8.972388634876562e-4,0.047309588897763155,0.018965264429302166,0.9848692884076153,-0.09184188423762164,0.09363636196459695
y1,year::-8,-8,0.04637490600051291,0.0399730030604579,1.1601556663224009,0.24602005883375763,-0.03198259694790306,0.12473240894892887
y1,year::-7,-7,-0.006167206224952097,0.03523137065576955,-0.17504871681573775,0.8610457844978061,-0.07522987399251548,0.06289546154261129
y1,year::-6,-6,0.015203601669196183,0.03259674871893424,0.4664146660849331,0.6409314171335679,-0.048694520520660756,0.07910172385905312
y1,year::-5,-5,0.022667649915021418,0.029775905578085304,0.7612749125489076,0.4465153237192171,-0.03570088460808498,0.08103618443812782
y1,year::-4,-4,0.04245165677594299,0.027681841879261787,1.5335560748125723,0.12517844964234687,-0.011811967185238394,0.09671528073712438
y1,year::-3,-3,0.01703496103465131,0.02619705727855147,0.650262388386595,0.5155414226848958,-0.03431809817481615,0.06838802024411877
y1,year::-2,-2,0.02654515958706488,0.02517564445211082,1.0543984142117655,0.2917323946704943,-0.02280566430277143,0.07589598347690119
y1,year::0,0,2.033450476269822,0.02529029594078561,80.40437648617944,0,1.9838749055840472,2.0830260469555966
y1,year::1,1,2.01877570808595,0.025555433560691378,78.99594828988431,0,1.9686803985703936,2.0688710176015066
y1,year::2,2,1.9966986891281777,0.0254336479207655,78.50618579562696,0,1.946842111204169,2.0465552670521863
y1,year::3,3,2.004749900986703,0.025992755123953867,77.12725686163245,0,1.9537973272413132,2.0557024747320924
y1,year::4,4,1.988292270901132,0.02591872778369654,76.71257198633847,0,1.9374848100341442,2.0390997317681196
y1,year::5,5,2.029209393873166,0.026086689818544954,77.78715536497876,0,1.9780726836470308,2.080346104099301
y1,year::6,6,2.0121559344522404,0.027959195244147483,71.96759123005988,0,1.957348625617698,2.0669632432867826
y1,year::7,7,2.0225331539545293,0.029953806778771196,67.52174002096905,0,1.963815886717091,2.081250421191968
y1,year::8,8,1.9924026449412584,0.03251059354458005,61.28472069293913,0,1.9286734093451425,2.0561318805373743
y1,year::9,9,2.0029194024714623,0.03550867632303977,56.40647891940342,0,1.9333131433302941,2.07252566161263
y1,year::10,10,2.038095908842655,0.03942974176981897,51.689303996474344,0,1.9608033395975843,2.115388478087726
y1,year::11,11,2.0250120127365205,0.045003555796003236,44.99671141355372,0,1.9367933154662402,2.113230710006801
